"008"," REDE SM LOJA SANTA CRUZ DO SUL ","39.556.820/000-80","A","31m2","Santa Cruz do Sul","rua venezuela 306","Rio Grande do Sul","SUL","RS","1631989","Laura Barbosa","Fabio Souza","Andre Souza"
"031"," REDE SM LOJA RIO GRANDE ","03.894.112/000-99","A","86m2","Rio Grande","rua b 862","Rio Grande do Sul","SUL","RS","1631989","Laura Barbosa","Fabio Souza","Andre Souza"
"043"," REDE SM LOJA VIAMaO ","36.761.302/000-35","A","58m2","Viamao","rua padre diogo borba 196","Rio Grande do Sul","SUL","RS","1652884","Diego Castro","Fabio Souza","Andre Souza"
"057"," REDE SM LOJA SANTA MARIA ","21.394.855/000-13","A","40m2","Santa Maria","avenida bahia 1060","Rio Grande do Sul","SUL","RS","1532754","Leonardo Oliveira","Fabio Souza","Andre Souza"
"084"," REDE SM LOJA PASSO FUNDO ","92.138.000/000-02","A","20m2","Passo Fundo","travessa do barao 1982","Rio Grande do Sul","SUL","RS","1532754","Leonardo Oliveira","Fabio Souza","Andre Souza"
"091"," REDE SM LOJA PORTO ALEGRE ","25.192.853/000-03","A","58m2","Porto Alegre","rua bernardino maria da silva 1070","Rio Grande do Sul","SUL","RS","1521624","Tomas Martins","Fabio Souza","Andre Souza"
"097"," REDE SM LOJA CANOAS ","327.899.000-11","C","67m2","Canoas","rua jose zuffo neto 1814","Rio Grande do Sul","SUL","RS","1521624","Tomas Martins","Fabio Souza","Andre Souza"
"004"," REDE SM LOJA FLORIANoPOLIS ","41.471.446/000-24","C","81m2","Florianopolis","rua jardim costa azul 259","Santa Catarina","SUL","SC","1567556","Rafael Araujo","Fabio Souza","Andre Souza"
"022"," REDE SM LOJA JOaO PESSOA ","02.308.960/000-57","A","64m2","Joao Pessoa","avenida presidente epitacio pessoa 1137","Paraiba","NORDESTE","PB","1646509","Guilherme Costa","Breno Rodrigues","Antonio Ferreira"
"049"," REDE SM LOJA POMBAL ","04.321.437/000-00","A","34m2","Pombal","travessa cidade de varzea 20","Paraiba","NORDESTE","PB","1646509","Guilherme Costa","Breno Rodrigues","Antonio Ferreira"
"062"," REDE SM LOJA CAMPINA GRANDE ","54.012.062/000-75","A","39m2","Campina Grande","rua professora djanira tavares 1039","Paraiba","NORDESTE","PB","1646509","Guilherme Costa","Breno Rodrigues","Antonio Ferreira"
"006"," REDE SM LOJA NATAL ","90.381.457/000-48","A","84m2","Natal","rua santo andre 1811","Rio Grande do Norte","NORDESTE","RN","1497025","Ryan Gomes","Breno Rodrigues","Julio Azevedo"
"075"," REDE SM LOJA MOSSORo ","88.184.348/000-88","A","22m2","Mossoro","rua manoel junior cesar 1478","Rio Grande do Norte","NORDESTE","RN","1497025","Ryan Gomes","Breno Rodrigues","Julio Azevedo"
"079"," REDE SM LOJA TAIPU ","25.205.185/000-02","A","63m2","Taipu","rua serra de caparao 1166","Rio Grande do Norte","NORDESTE","RN","1497025","Ryan Gomes","Breno Rodrigues","Julio Azevedo"
"052"," REDE SM LOJA FORTALEZA ","32.736.573/000-24","A","67m2","Fortaleza","rua joaquim vitoriano 1636","Ceara","NORDESTE","CE","1507924","Eduardo Santos","Thais Dias","Julio Azevedo"
"080"," REDE SM LOJA CAUCAIA ","63.297.744/000-63","B","39m2","Caucaia","rua princesa isabel 72","Ceara","NORDESTE","CE","1507924","Eduardo Santos","Thais Dias","Julio Azevedo"
"023"," REDE SM LOJA BALSAS ","52.148.620/000-40","A","55m2","Balsas","rua mauro fecury 667","Maranhao","NORDESTE","MA","1516157","Isabela Castro","Thais Dias","Julio Azevedo"
"033"," REDE SM LOJA SaO LUiS ","90.892.559/000-74","A","27m2","Sao Luis","jardim sao francisco 450","Maranhao","NORDESTE","MA","1516157","Isabela Castro","Thais Dias","Julio Azevedo"
"072"," REDE SM LOJA RIO BRANCO ","38.587.691/000-77","A","65m2","Rio Branco","travessa ipiranga 505","Acre","NORTE","AC","1591520","Mariana Melo","Joao Cardoso","Sophia Fernandes"
"083"," REDE SM LOJA PARINTINS ","79.216.670/000-40","A","42m2","Parintins","rua vinte e quatro de agosto 1927","Amazonas","NORTE","AM","1559743","Estevan Cavalcanti","Joao Cardoso","Sophia Fernandes"
"098"," REDE SM LOJA MANAUS ","33.877.567/000-98","C","69m2","Manaus","rua sete de abril 1028","Amazonas","NORTE","AM","1559743","Estevan Cavalcanti","Joao Cardoso","Sophia Fernandes"
"100"," REDE SM LOJA ITACOATIARA ","78.250.595/000-49","C","21m2","Itacoatiara","rua p 1195","Amazonas","NORTE","AM","1559743","Estevan Cavalcanti","Joao Cardoso","Sophia Fernandes"
"010"," REDE SM LOJA BELeM ","35.522.022/000-00","A","78m2","Belem","avenida primeiro de dezembro 1522","Para","NORTE","PA","1563430","Amanda Pinto","Giovana Melo","Sophia Fernandes"
"040"," REDE SM LOJA ARAGUAiNA ","18.065.105/000-29","A","21m2","Araguaina","rua bahia 61","Tocantins","NORTE","TO","1563430","Amanda Pinto","Giovana Melo","Sophia Fernandes"
"060"," REDE SM LOJA AUGUSTINoPOLIS ","89.165.230/000-52","A","59m2","Augustinopolis","quadra 204 sul alameda 11 1504","Tocantins","NORTE","TO","1480739","Rebeca Gomes","Giovana Melo","Sophia Fernandes"
"076"," REDE SM LOJA PALMAS ","84.071.754/000-55","A","28m2",";","quadra 309 sul rua 4 405","Tocantins","NORTE","TO","1480739","Rebeca Gomes","Giovana Melo","Sophia Fernandes"
"038"," REDE SM LOJA SAMAMBAIA ","38.579.571/000-31","A","21m2","Samambaia","quadra qr 313 conjunto 07 1631","Distrito Federal","CENTRO OESTE","DF","1606819","Emily Rodrigues","Emily Barbosa","Erick Alves"
"015"," REDE SM LOJA APARECIDA DE GOIaNIA ","34.539.969/000-41","A","57m2","Aparecida de Goiania","rua 105 691","Goias","CENTRO OESTE","GO","1606819","Emily Rodrigues","Emily Barbosa","Erick Alves"
"018"," REDE SM LOJA CATALaO ","66.683.386/000-74","A","63m2","Catalao","quadra quadra 507 229","Goias","CENTRO OESTE","GO","1606819","Emily Rodrigues","Emily Barbosa","Erick Alves"
"019"," REDE SM LOJA VALPARAiSO DE GOIaS ","40.872.391/000-60","A","62m2","Valparaiso de Goias","rua maranhao 575","Goias","CENTRO OESTE","GO","1606819","Emily Rodrigues","Emily Barbosa","Erick Alves"
"032"," REDE SM LOJA CERES ","444.101.932-11","A","88m2","Ceres","rua t 29 1558","Goias","CENTRO OESTE","GO","1543827","Kaua Carvalho","Emily Barbosa","Erick Alves"
"037"," REDE SM LOJA LUZIaNIA ","28.816.501/000-04","A","27m2","Luziania","rua 01 148","Goias","CENTRO OESTE","GO","1576917","Gabrielle Rocha","Alex Souza","Erick Alves"
"050"," REDE SM LOJA ANaPOLIS ","88.288.923/000-90","B","53m2","Anapolis","quadra quadra 181 1152","Goias","CENTRO OESTE","GO","1576917","Gabrielle Rocha","Alex Souza","Erick Alves"
"102"," REDE SM LOJA GOIaNIA ","22.102.963/000-74","C","71m2","Goiania","rua 124 1649","Goias","CENTRO OESTE","GO","1576917","Gabrielle Rocha","Alex Souza","Erick Alves"
"044"," REDE SM LOJA CAMPO GRANDE ","41.375.687/000-23","A","38m2","Campo Grande","rua mandacaru 1319","Mato Grosso do Sul","CENTRO OESTE","MS","1576917","Gabrielle Rocha","Alex Souza","Erick Alves"
"070"," REDE SM LOJA CUIABa ","47.584.374/000-40","A","55m2","Cuiaba","pra?a major joao bueno 1528","Mato Grosso","CENTRO OESTE","MT","1543827","Kaua Carvalho","Emily Barbosa","Erick Alves"
"014"," REDE SM LOJA LONDRINA ","21.973.952/000-03","A","56m2","Londrina","rua fortunato giroldo massaro 1442","Parana","SUL","PR","1567556","Rafael Araujo","Fabio Souza","Andre Souza"
"016"," REDE SM LOJA APUCARANA ","00.820.549/000-08","A","56m2","Apucarana","rua zacarias de goes e vasconcelos 1244","Parana","SUL","PR","1567556","Rafael Araujo","Fabio Souza","Andre Souza"
"067"," REDE SM LOJA CURITIBA ","30.807.135/000-40","B","52m2","Curitiba","rua coronel manoel alves do amaral 1414","Parana","SUL","PR","1652399","Breno Correia","Vinicius Rocha","Andre Souza"
"093"," REDE SM LOJA TELeMACO BORBA ","33.154.892/000-11","A","74m2","Telemaco Borba","rua manoel preto 1005","Parana","SUL","PR","1652399","Breno Correia","Vinicius Rocha","Andre Souza"
